{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': '软件开发工程师-C/C++', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/310597188250021.htm'}
{'staff': 'C语言工程师(浏览器)', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/131371590251949.htm'}
{'staff': '人力资源中高端招聘research+高薪奖（沪京杭大区）c', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134259954.htm'}
{'staff': 'Linux C/C++软件开发工程师（高级）-信息安全', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120116927253263.htm'}
{'staff': 'c/c++工程师', 'salary': 17500.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/569576922250241.htm'}
{'staff': 'c/c++工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569576922250242.htm'}
{'staff': '急聘Linux C/C++驱动开发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000101646250651.htm'}
{'staff': 'C/C++', 'salary': 15000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/400308110250440.htm'}
{'staff': 'C/C++软件工程师', 'salary': 20000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/387799787250005.htm'}
{'staff': '诚招Java 安卓 C PHP ios web前端开发企业包食宿双休', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/292999788252087.htm'}
{'staff': '【实习生/可留用】猎头助理+储备经理人（京石大区）c', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134259865.htm'}
{'staff': '大唐电信集团—兴唐公司\xa0Linux\xa0C研发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ726313750J00005228514.htm'}
{'staff': 'C语言软件开发实习生', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/379851688250001.htm'}
{'staff': '兼职/实习生（Matlab,C/C++开发）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/251507730250054.htm'}
{'staff': 'C/C++ linux 高级开发工程师 高级引擎开发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/229683010250667.htm'}
{'staff': '技术专家 资深架构师 C/C++ 架构', 'salary': 37500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/229683010250702.htm'}
{'staff': '高级 linux C/C++ 研发工程师', 'salary': 27500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/256036030250060.htm'}
{'staff': 'C/C++', 'salary': 9000.5, 'position': '北京-顺义区', 'details_url': 'http://jobs.zhaopin.com/387240612250792.htm'}
{'staff': '高级软件工程师（C/C++ ）', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/121058189000000.htm'}
{'staff': 'Windows下C/C++软件工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/268262636250056.htm'}
{'staff': 'C/C++工程师', 'salary': 6500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ798477750J00001078709.htm'}
{'staff': 'C/C++开发工程师（客户端）', 'salary': 16000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/561149628250112.htm'}
{'staff': 'C语言软件开发实习生', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/267079737250004.htm'}
{'staff': 'C轮融资 销售经理 五险一金 期权激励 15000+', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/273475780250993.htm'}
{'staff': 'C开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/508620126256593.htm'}
{'staff': 'IPOS软件开发（linux C/C++）-爱立信', 'salary': 14000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/597241124250560.htm'}
{'staff': 'Linux C/C++开发', 'salary': 17500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/597241124250505.htm'}
{'staff': 'C/C++/Python后台开发工程师', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/430917636250000.htm'}
{'staff': '高级爬虫工程师（java/python/c）', 'salary': 20000.0, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/267406113250369.htm'}
{'staff': 'C/C++逆向分析（反汇编）工程师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/605887021250017.htm'}
{'staff': '高级C/C++逆向分析（反汇编）工程师', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/605887021250008.htm'}
{'staff': '高薪急聘—C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/439093913250504.htm'}
{'staff': 'C/C++研发工程师（高级）', 'salary': 7500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120409684251482.htm'}
{'staff': 'C开发软件工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/508620126256589.htm'}
{'staff': 'wpf开发工程师（.net c/s方向）', 'salary': 17500.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/370456926250282.htm'}
{'staff': '高级研发工程师 （ linux C 网络 安全 防火墙 ）', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/252994581250029.htm'}
{'staff': 'C语言软件工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000403711251969.htm'}
{'staff': 'C语言中高级工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000403711251964.htm'}
{'staff': 'c/c++软件工程师（高级）', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/489590725250097.htm'}
{'staff': 'C/C++软件工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/521150720250727.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528253991.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254003.htm'}
{'staff': 'Linux C 安全研发工程师', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/163469321250626.htm'}
{'staff': '软件开发工程师C、C++', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120490943251734.htm'}
{'staff': 'C/C++高级开发工程师', 'salary': 13500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000212281260224.htm'}
{'staff': 'C语言工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000409508250314.htm'}
{'staff': '【实习生/可留用】猎头助理+储备经理人（京石大区）c', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260316.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/279909734250098.htm'}
{'staff': '募集嵌入式C，Android工程师赴日开发', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/255811685250627.htm'}
{'staff': '嵌入式产品研发工程师（C语言）', 'salary': 6500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/430315921250110.htm'}
{'staff': '电力电子软件工程师（C语言）', 'salary': 8000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/430315921250112.htm'}
{'staff': '人力资源中高端招聘research+高薪奖（华北大区）c', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260226.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260371.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260430.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254032.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254044.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260490.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260386.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254084.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254072.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260374.htm'}
{'staff': '软件开发/性能优化工程师(C/C++方向)—北京', 'salary': -1, 'position': '北京', 'details_url': 'http://xiaoyuan.zhaopin.com/job/CC000109019J90000011000'}
{'staff': '研发实习生/软件工程师/C/C++研发工程师/嵌入式软件开发', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/248411819250373.htm'}
{'staff': '招C语言开发', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/486708481250093.htm'}
{'staff': '.net高级开发工程师（C/S架构方向）-jygk04', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000432741250270.htm'}
{'staff': '手机APP试用 随时可做（c语言/网站工程师/游戏设计/美工可做）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/503952985251000.htm'}
{'staff': 'Linux C开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/135210397250345.htm'}
{'staff': 'C/C++软件工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/156227629252138.htm'}
{'staff': '急：猎头实习顾问+季度调薪+五险一金（欢迎17届毕业生） c', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260148.htm'}
{'staff': '高薪诚聘 C/C++高级工程师/开发/软件工程师', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/133182359250284.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京-石景山区', 'details_url': 'http://jobs.zhaopin.com/120103686251199.htm'}
{'staff': 'C/C++软件工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278315310252364.htm'}
{'staff': 'Linux C 软件开发工程师', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/301841213250602.htm'}
{'staff': 'C 开发工程师', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/301841213250595.htm'}
{'staff': 'Linux C/C++开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/246362737250454.htm'}
{'staff': 'BJ-05016 软件工程师（C语言）', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278315310252301.htm'}
{'staff': 'C/C++软件工程师', 'salary': 7000.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/161509017250012.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/378689426250000.htm'}
{'staff': 'C/C++工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/606048725250083.htm'}
{'staff': 'C/S开发实习生', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/130684817250249.htm'}
{'staff': 'C++/C/Qt 地学软件研发工程师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/279522036250057.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/612866222250022.htm'}
{'staff': '算法工程师 -C', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120589099251806.htm'}
{'staff': '电子工程师 -C', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120589099251807.htm'}
{'staff': 'C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/398980032250006.htm'}
{'staff': 'Linux C/C++开发工程师', 'salary': 6000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/332127388250092.htm'}
{'staff': 'C语言软件开发工程师（高级）', 'salary': 9000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/233539722250016.htm'}
{'staff': '嵌入式linux C/C++ 程序员（全职/兼职）', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/398579732250020.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 8000.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/688880320250011.htm'}
{'staff': 'C/C++开发工程师（windows）', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/25718741190250724000.htm'}
{'staff': 'C/C++开发工程师（linux）', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/25718741190250725000.htm'}
{'staff': 'c语言开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/669561322250116.htm'}
{'staff': 'C语言开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/121080196250087.htm'}
{'staff': 'C/C++软件工程师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/149332221251370.htm'}
{'staff': '中级软件工程师（单片机，C语言）', 'salary': 17500.5, 'position': '北京-石景山区', 'details_url': 'http://jobs.zhaopin.com/120399720251472.htm'}
{'staff': 'C/C++开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/261520237250023.htm'}
{'staff': '高级VC/C++/C软件工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/190944716250412.htm'}
{'staff': 'linux C/C++开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/46771761190258789000.htm'}
{'staff': 'C/C++高级工程师(办公软件）', 'salary': 12000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120343909251665.htm'}
{'staff': 'C/C++研发工程师（办公软件）', 'salary': 12000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120343909251666.htm'}
{'staff': 'Linux C 软件工程师', 'salary': 13500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147284663250039.htm'}
{'staff': '人工智能研发工程师（实习生C语言类较强）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/422007435250009.htm'}
{'staff': '高级C/C++开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/192750813250315.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/19275081390250304000.htm'}
{'staff': 'C/C++ 产品经理（板式文件）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/306857432250004.htm'}
{'staff': 'C/C++ 开发工程师（板式文件）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/306857432250003.htm'}
{'staff': '▶◀猎头实习生+季度调薪+五险一金  京石大区c', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134259730.htm'}
{'staff': 'C语言 产品研发项目主管', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/169296611250759.htm'}
{'staff': 'c语言开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/678545520254217.htm'}
{'staff': 'C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144603812250266.htm'}
{'staff': 'C语言开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/148208886250192.htm'}
{'staff': 'C/C++高级研发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/666964929250003.htm'}
{'staff': '高级软件工程师 / 高级C/C++研发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/555016520250108.htm'}
{'staff': '中级linux c开发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000320988253797.htm'}
{'staff': '中级C语言开发工程师', 'salary': 12000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000320988253848.htm'}
{'staff': '高级C语言开发工程师', 'salary': 20000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000320988253847.htm'}
{'staff': 'linux c高级软件工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/155507010250149.htm'}
{'staff': 'C/C++语言工程师', 'salary': 17500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/382295925250197.htm'}
{'staff': 'C/C++研发工程师', 'salary': 10500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/13727636990250036000.htm'}
{'staff': 'C/C++开发工程师', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/205194016250490.htm'}
{'staff': 'c 首都机场商务贵宾厅接待招聘', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250392.htm'}
{'staff': 'c 首都机场空中乘务员招聘', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250407.htm'}
{'staff': 'C 银行柜员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250228.htm'}
{'staff': 'c 某外资银行北京分行招聘柜员', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250443.htm'}
{'staff': 'c 北京某商业银行招聘柜员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250680.htm'}
{'staff': 'c 外资银行招聘柜员 直签', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250671.htm'}
{'staff': 'c 地铁公司招聘站务员', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250665.htm'}
{'staff': 'c 某外资银行招聘柜员客户经理（直签）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250480.htm'}
{'staff': 'c 银行招聘派遣柜员 （有转正机会）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250462.htm'}
{'staff': 'c 外资银行北京分行招聘(柜员 客户经理 直签）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250774.htm'}
{'staff': 'c 外资银行北京分行招聘柜员', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250773.htm'}
{'staff': 'c 某外资银行招聘柜员 直签 待遇好', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250682.htm'}
{'staff': 'C/C++高级开发工程师（IT上市公司）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/456647715251096.htm'}
{'staff': 'C语言开发工程师', 'salary': 6000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/190963111250512.htm'}
{'staff': 'C语言开发工程师+6000起', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/354307322250469.htm'}
{'staff': 'C/C++工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/339974830250035.htm'}
{'staff': '.NET开发工程师(C/S)', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/283601617250328.htm'}
{'staff': 'C/C++软件工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/137067027250078.htm'}
{'staff': 'C语言开发工程师(交易产品开发方向)', 'salary': 27500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/678545520254174.htm'}
{'staff': 'c  某国有银行招聘客户经理 直签', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250340.htm'}
{'staff': 'C 银行大堂经理', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250225.htm'}
{'staff': '高级Linux C/C++ 软件工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144473755250052.htm'}
{'staff': 'C/C++开发工程师', 'salary': 10500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/121044662250180.htm'}
{'staff': '平台软件工程师(C)', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000645187251836.htm'}
{'staff': 'C/C++开发工程师', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/369478132250001.htm'}
{'staff': 'C/C++软件工程师(中级)', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/369478132250003.htm'}
{'staff': 'C/C++软件工程师', 'salary': 15000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/281785111250183.htm'}
{'staff': 'VC/C/C++上位机软件工程师', 'salary': 11500.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/219536114250008.htm'}
{'staff': '高级软件开发工程师（C/C++）', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/305360830250002.htm'}
{'staff': 'C语言开发', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/629631821250045.htm'}
{'staff': 'C开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000133352250021.htm'}
{'staff': 'c/c++研发工程师（linux）', 'salary': 10000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/138070004250255.htm'}
{'staff': 'C开发工程师', 'salary': 15000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/300187886250090.htm'}
{'staff': 'C/C++软件工程师（通信方向）', 'salary': 11500.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/346414882250048.htm'}
{'staff': 'S-嵌入式开发（c/c++）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/507971323251531.htm'}
{'staff': 'c/vc++开发工程师（MFC）', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/141279438250217.htm'}
{'staff': 'C/C++软件工程师', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/301030615250897.htm'}
{'staff': 'C语言软件开发经理', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/275196115250693.htm'}
{'staff': 'Linux c/c++高级工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/254563913250646.htm'}
{'staff': '嵌入式软件开发工程师（C语言）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/584439522250156.htm'}
{'staff': 'C/C++语言开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120174087251054.htm'}
{'staff': 'Linux C开发工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000327562252725.htm'}
{'staff': 'linux c开发工程师--安全网关产品线', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000327562252396.htm'}
{'staff': '银行业务软件工程师（java、unix c、数据仓库）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/14490069890250927000.htm'}
{'staff': '高级程序员(C语言)', 'salary': 25000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120900802250165.htm'}
{'staff': 'Windows C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000327562252669.htm'}
{'staff': '【实习生/可留用】猎头助理+储备经理人（京石大区）c', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260316.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/279909734250098.htm'}
{'staff': '募集嵌入式C，Android工程师赴日开发', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/255811685250627.htm'}
{'staff': '嵌入式产品研发工程师（C语言）', 'salary': 6500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/430315921250110.htm'}
