{'staff': '募集嵌入式C，Android工程师赴日开发', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/255811685250627.htm'}
{'staff': 'Linux C开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/135210397250345.htm'}
{'staff': 'C/C++软件工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/156227629252138.htm'}
{'staff': '急：猎头实习顾问+季度调薪+五险一金（欢迎17届毕业生） c', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260148.htm'}
{'staff': '高薪诚聘 C/C++高级工程师/开发/软件工程师', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/133182359250284.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京-石景山区', 'details_url': 'http://jobs.zhaopin.com/120103686251199.htm'}
{'staff': 'C/C++软件工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278315310252364.htm'}
{'staff': 'Linux C 软件开发工程师', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/301841213250602.htm'}
{'staff': 'C 开发工程师', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/301841213250595.htm'}
{'staff': 'Linux C/C++开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/246362737250454.htm'}
{'staff': 'BJ-05016 软件工程师（C语言）', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278315310252301.htm'}
{'staff': 'C/C++软件工程师', 'salary': 7000.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/161509017250012.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/378689426250000.htm'}
{'staff': 'C/C++工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/606048725250083.htm'}
{'staff': 'C/S开发实习生', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/130684817250249.htm'}
{'staff': 'C++/C/Qt 地学软件研发工程师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/279522036250057.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/612866222250022.htm'}
{'staff': '算法工程师 -C', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120589099251806.htm'}
{'staff': '电子工程师 -C', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120589099251807.htm'}
{'staff': 'C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/398980032250006.htm'}
{'staff': 'Linux C/C++开发工程师', 'salary': 6000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/332127388250092.htm'}
{'staff': 'C语言软件开发工程师（高级）', 'salary': 9000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/233539722250016.htm'}
{'staff': '嵌入式linux C/C++ 程序员（全职/兼职）', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/398579732250020.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 8000.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/688880320250011.htm'}
{'staff': 'C/C++开发工程师（windows）', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/25718741190250724000.htm'}
{'staff': 'C/C++开发工程师（linux）', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/25718741190250725000.htm'}
{'staff': 'c语言开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/669561322250116.htm'}
{'staff': 'C语言开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/121080196250087.htm'}
{'staff': 'C/C++软件工程师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/149332221251370.htm'}
{'staff': '中级软件工程师（单片机，C语言）', 'salary': 17500.5, 'position': '北京-石景山区', 'details_url': 'http://jobs.zhaopin.com/120399720251472.htm'}
{'staff': 'C/C++开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/261520237250023.htm'}
{'staff': '高级VC/C++/C软件工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/190944716250412.htm'}
{'staff': 'linux C/C++开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/46771761190258789000.htm'}
{'staff': 'C/C++研发工程师（办公软件）', 'salary': 12000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120343909251666.htm'}
{'staff': 'C/C++高级工程师(办公软件）', 'salary': 12000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120343909251665.htm'}
{'staff': 'Linux C 软件工程师', 'salary': 13500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147284663250039.htm'}
{'staff': '人工智能研发工程师（实习生C语言类较强）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/422007435250009.htm'}
{'staff': '高级C/C++开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/192750813250315.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/19275081390250304000.htm'}
{'staff': 'C/C++ 开发工程师（板式文件）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/306857432250003.htm'}
{'staff': 'C/C++ 产品经理（板式文件）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/306857432250004.htm'}
{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': '产品经理（C端）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/475740323250085.htm'}
