{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258338.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258360.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259737.htm', 'staff': '年薪20W公司直招 金融外汇交易员和分析师 零基础带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/615221324343273.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/618486921262857.htm', 'staff': '急招课程顾问（3000以上无责底薪+5%~20%提点+带薪培训）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332252980.htm', 'staff': '年薪20万高薪诚聘金融分析师/助理+零基础带薪培训+公平晋升', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/418846213272874.htm', 'staff': '网站产品经理（20k-28k+五星级总部办公+简单工作氛围）', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/418846213274939.htm', 'staff': '❤年薪20K等你拿/大客户销售', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/480229535251230.htm', 'staff': '包住宿5K无责底薪+20高提诚聘一手海南海景房销售', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/418785489250995.htm', 'staff': '影院现场检票和礼仪人员200元/天+招20人', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/657990420253291.htm', 'staff': '课程顾问（薪资10K-20K+免费学习英语）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/418846213275081.htm', 'staff': '产品经理/统招二本/月薪20k起', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/163170524250461.htm', 'staff': '南澳绿亨庄园澳亨奶粉市场部，年薪20万起', 'salary': 5000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/291035486254125.htm', 'staff': '年薪20万高薪诚聘金融分析师/助理+零基础带薪培训+公平晋升', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/480229535251221.htm', 'staff': '包住宿5K无责底薪+20高提诚聘一手海南海景房销售', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020268006.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 25000.5, 'position': '北京-房山区'}
{'details_url': 'http://jobs.zhaopin.com/140543728250227.htm', 'staff': '互联网大客户销售经理（年薪20万以上）', 'salary': 12000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265617.htm', 'staff': '【CBD核心】年薪过20万/富尔国际直招下单员 五险  双休 补助齐全', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/293045230258847.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 12500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/609562420251879.htm', 'staff': '2银行贷款专员/销售代表+社保+百分之20-40提成+双休', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020268001.htm', 'staff': '交易让时间自由-诚聘外汇交易员 年薪20万 双休五险/零基础培训', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/515103988250000.htm', 'staff': '优胜教育直招   学习顾问20人', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/445670538250072.htm', 'staff': '轻松年薪20万，销冠团队等你的加入！', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/480229535251218.htm', 'staff': '5K无责底薪包住宿+20高提诚聘一手海景房销售', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/432576319250135.htm', 'staff': '销售无责3000提成20无需经验包住', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/551014829254494.htm', 'staff': '国贸CBD年薪20万诚聘数据分析师/交易助理/交易员 双休五险', 'salary': 9000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/475856429250016.htm', 'staff': '调查员10K-20K', 'salary': 15000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253180.htm', 'staff': '国贸CBD年薪20万诚聘数据分析师/交易助理/交易员 双休五险', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020265809.htm', 'staff': '年薪20-30万招交易员 平台代理 五险、双休 年终分红', 'salary': 25000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253173.htm', 'staff': '年薪20-40万 零基础培训 实现财务自由 金融交易员 心动不如行动', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259821.htm', 'staff': '年薪20W公司直招 金融外汇交易员和分析师 零基础带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258395.htm', 'staff': '年薪20-50万/金融交易员/高级管理/销售总监/项目经理/采购', 'salary': 17500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/603710221257572.htm', 'staff': 'CBD商业中心底薪8K-15K+百分20提成，诚聘金融交易员，操盘手', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253160.htm', 'staff': '国贸CBD商圈年薪20万高薪诚聘金融分析师/风控助理/交易员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/503266631250026.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/156249427250746.htm', 'staff': '销售储备管理人员（月均薪资10-20K）', 'salary': 15000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253143.htm', 'staff': '国贸CBD年薪20万诚聘', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/317212785253650.htm', 'staff': '销售代表/无责4k起+20提成+零培养管理能力+双休', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253136.htm', 'staff': '交易让时间自由-诚聘外汇交易员 年薪20万 双休五险（零基础培训)', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/317212785253651.htm', 'staff': '无责4k起+高提成10-20+带薪培训+包住宿+旅游+晋升空间大（可接', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253129.htm', 'staff': '20w年薪双休五险聘交易员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258374.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/418785489250997.htm', 'staff': '影院现场检票和礼仪人员200元/天+招20人', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258386.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258381.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/381371185252355.htm', 'staff': '交易让时间自由-诚聘外汇交易员 年薪20万 双休五险（零基础培训)', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/509274681250048.htm', 'staff': '销售总监 年薪20万+五险一金+旅游', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/445670538250057.htm', 'staff': '门店经理无责底薪7000+3000绩效 高薪 9-20提成', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/445670538250060.htm', 'staff': '销售经理 底薪7000+3000绩效 高薪 高提9-20', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253110.htm', 'staff': '年薪20W/国贸CBD商业圈6K起高薪聘请外汇讲师/培训讲师/讲师助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/489409483250103.htm', 'staff': '销售行政经理 年薪20万起+旅游', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/618486921262905.htm', 'staff': '电话销售（底薪3k-5k，提成5%-20%，均薪1w）', 'salary': 9000.0, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/445670538250061.htm', 'staff': '年薪20W 高薪高提成 无责底薪3000+2000 新房销售', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/CZ756273270J00005054315.htm', 'staff': '高薪聘请工商注册主管\xa0\xa0年薪20万-40万\xa0\xa0双休+五险', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335477933253010.htm', 'staff': '销售/无责底薪4000转正6500+有责底薪15000+20提成+双', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/530461822250277.htm', 'staff': '渠道销售(商超渠道/礼品销售/批发及流通）年薪10-20万', 'salary': 9000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253032.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/306002383250007.htm', 'staff': '电话销售-互联网广告（底薪3-5k，高提成，均薪10K-20k）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335477933252923.htm', 'staff': '销售/电话销售/无责底薪4000转正6500+有责底薪15000+20提成+双', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258338.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258360.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259737.htm', 'staff': '年薪20W公司直招 金融外汇交易员和分析师 零基础带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/615221324343273.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/618486921262857.htm', 'staff': '急招课程顾问（3000以上无责底薪+5%~20%提点+带薪培训）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332252980.htm', 'staff': '年薪20万高薪诚聘金融分析师/助理+零基础带薪培训+公平晋升', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/418846213272874.htm', 'staff': '网站产品经理（20k-28k+五星级总部办公+简单工作氛围）', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/418846213274939.htm', 'staff': '❤年薪20K等你拿/大客户销售', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/480229535251230.htm', 'staff': '包住宿5K无责底薪+20高提诚聘一手海南海景房销售', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/418785489250995.htm', 'staff': '影院现场检票和礼仪人员200元/天+招20人', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/657990420253291.htm', 'staff': '课程顾问（薪资10K-20K+免费学习英语）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/418846213275081.htm', 'staff': '产品经理/统招二本/月薪20k起', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/163170524250461.htm', 'staff': '南澳绿亨庄园澳亨奶粉市场部，年薪20万起', 'salary': 5000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/291035486254125.htm', 'staff': '年薪20万高薪诚聘金融分析师/助理+零基础带薪培训+公平晋升', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/480229535251221.htm', 'staff': '包住宿5K无责底薪+20高提诚聘一手海南海景房销售', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020268006.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 25000.5, 'position': '北京-房山区'}
{'details_url': 'http://jobs.zhaopin.com/140543728250227.htm', 'staff': '互联网大客户销售经理（年薪20万以上）', 'salary': 12000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265617.htm', 'staff': '【CBD核心】年薪过20万/富尔国际直招下单员 五险  双休 补助齐全', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/293045230258847.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 12500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/609562420251879.htm', 'staff': '2银行贷款专员/销售代表+社保+百分之20-40提成+双休', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020268001.htm', 'staff': '交易让时间自由-诚聘外汇交易员 年薪20万 双休五险/零基础培训', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/515103988250000.htm', 'staff': '优胜教育直招   学习顾问20人', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/445670538250072.htm', 'staff': '轻松年薪20万，销冠团队等你的加入！', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/480229535251218.htm', 'staff': '5K无责底薪包住宿+20高提诚聘一手海景房销售', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/432576319250135.htm', 'staff': '销售无责3000提成20无需经验包住', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/551014829254494.htm', 'staff': '国贸CBD年薪20万诚聘数据分析师/交易助理/交易员 双休五险', 'salary': 9000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/475856429250016.htm', 'staff': '调查员10K-20K', 'salary': 15000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/432576319250040.htm', 'staff': '销售无责3000提成20无需经验包住', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/134926965250404.htm', 'staff': '咨询师（北京分校课程顾问）年收入20万', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/446344722250407.htm', 'staff': '年薪20万诚聘资深包装设计师', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/134926965250443.htm', 'staff': '市场专员（年收入20万）', 'salary': 6000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/295704187250045.htm', 'staff': '全国流通G20+联席合议平台副秘书长', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/477326388254419.htm', 'staff': 'Aimsen 猎头助理顾问（底薪4k起）20', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/480229535251209.htm', 'staff': '一手海景房销售5K无责底薪+免费住宿+20提成', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/449651738250079.htm', 'staff': '新媒体网络营销 双休+年薪20万', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/560291221250095.htm', 'staff': '课程顾问，诚聘电话销售人员20人', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/601379321250130.htm', 'staff': '电视节目招商4千无责底薪20点提成双休', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/232405817250911.htm', 'staff': '年薪20万诚聘Linux c++高级软件开发工程师 （YFZX）', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/503266631250024.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/424628486252266.htm', 'staff': '电销主管（带20人团队）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020264871.htm', 'staff': '年薪20万/金融交易员/会展策划 客服售后/招聘主管/市场销售管理', 'salary': 12500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265030.htm', 'staff': '年薪20万/金融交易员/签证业务办理 玩具软装设计/房产建筑艺术', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020264467.htm', 'staff': '直聘交易员 分析师 年薪20万-30万、五险、双休', 'salary': 22500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/503284782250028.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/503284782250045.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/223356227251833.htm', 'staff': '（1对20以下）小组课业务 教学发展总监', 'salary': 30000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146880501250003.htm', 'staff': '销售,包住，年薪10-80万,双休，带薪年假20天', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/146880501250001.htm', 'staff': '销售年薪10-80万，包住，双休，带薪年假20天', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/146386447250130.htm', 'staff': '海外市场销售经理15K-20K', 'salary': 40000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/658960924250163.htm', 'staff': '销售代表(软件销售高底薪加百分之20提成）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/658960924250165.htm', 'staff': '销售代表（软件销售 高底薪加百分之20提成xy）', 'salary': 7500.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/489409483250074.htm', 'staff': '销售总监 双休+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/339740616250579.htm', 'staff': '销售总监（带领过20人以上的销售团队）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/421912533250042.htm', 'staff': '【银行贷款专员】无责任底薪3.5K-4.8K+20-40提成+社保', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/246364016250413.htm', 'staff': '（医疗器械）销售经理 年薪15-20万 周末双休 五险', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020265522.htm', 'staff': '年薪20万 急聘交易员、分析师 五险、双休 年终奖', 'salary': 17500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/411371335250072.htm', 'staff': '高级JAVA研发工程师（20~30万/年）', 'salary': 20000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146880501250002.htm', 'staff': '销售，包住，年薪10-80万,双休,带薪年假20天', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146880501250000.htm', 'staff': '销售,包住，双休，年薪10-80万，带薪年假20天', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/591194523250198.htm', 'staff': '职业规划师  20－40万', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/591194523250197.htm', 'staff': '资深猎头顾问   20－40万年薪', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/489409483250111.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/310603039250084.htm', 'staff': '资深医学编辑（移动互联）20K', 'salary': 20000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/487798332252668.htm', 'staff': '年薪20-40万 零基础培训 实现财务自由 金融交易员 心动不如行动', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020265231.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 25000.5, 'position': '北京-丰台区'}
